# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:36:09.798651, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.798733, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.798782, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.798822, function: null, file: null}

00:08 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.799926, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.800003, function: null, file: null}

00:08 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend failure bodies with HTTP 200                                                  
Log registered: {message: Failed to upload media: backend response reported failure - {"success":false,"message":"Rejected corrupt media"}, timestamp: 2026-06-17 19:36:09.799247, function: null, file: null}

00:08 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects malformed backend success bodies                                                      
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.802407, function: null, file: null}

00:08 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.802481, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-17 19:36:09.802784, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.803966, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.804084, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-17 19:36:09.804153, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaGGGm3Y/restored_photo.jpg, timestamp: 2026-06-17 19:36:09.804214, function: null, file: null}

00:08 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects malformed backend success bodies                                                      
Log registered: {message: Malformed upload response body: not-json (FormatException: Unexpected character (at character 1)
not-json
^
), timestamp: 2026-06-17 19:36:09.804448, function: null, file: null}
Log registered: {message: Failed to upload media: backend response reported failure - not-json, timestamp: 2026-06-17 19:36:09.804617, function: null, file: null}

00:08 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:36:09.804912, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.804998, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaGGGm3Y/restored_photo.jpg, timestamp: 2026-06-17 19:36:09.805049, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.805126, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaGGGm3Y/restored_video.mp4, timestamp: 2026-06-17 19:36:09.805179, function: null, file: null}

00:08 +234 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +234 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:36:09.806383, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.806763, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaGGGm3Y/restored_video.mp4, timestamp: 2026-06-17 19:36:09.806835, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.806914, function: null, file: null}

00:08 +234 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend error objects with HTTP 200                                                   
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.807155, function: null, file: null}

00:08 +234 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:36:09.808200, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.808327, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.808379, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.808418, function: null, file: null}

00:08 +235 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +235 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend error objects with HTTP 200                                                   
Log registered: {message: Failed to upload media: backend response reported failure - {"error":"Unsupported media codec"}, timestamp: 2026-06-17 19:36:09.809053, function: null, file: null}

00:08 +236 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +236 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.810423, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.810544, function: null, file: null}

00:08 +236 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: fetchCourts preserves encoded sports center query values                                                  
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.811569, function: null, file: null}
Log registered: {message: Parsed list (courts): [], timestamp: 2026-06-17 19:36:09.812802, function: null, file: null}

00:08 +236 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors clears recording block after recovering above critical threshold                        
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:09.812818, function: null, file: null}
Log registered: {message: Critical storage: triggering recording stop at 0.39 GB., timestamp: 2026-06-17 19:36:09.813013, function: null, file: null}

00:08 +236 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.812955, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for uploaded-restore-guid, timestamp: 2026-06-17 19:36:09.813125, function: null, file: null}

00:08 +237 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
