# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:09 +228 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.393997, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.394073, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.394124, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.394163, function: null, file: null}

00:09 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:09 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.395246, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.395324, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.395549, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.395620, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:46:27.395674, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media9TvELb/test_photo.jpg, timestamp: 2026-06-17 19:46:27.396026, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.396881, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.396981, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media9TvELb/test_photo.jpg, timestamp: 2026-06-17 19:46:27.397034, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.397135, function: null, file: null}

00:09 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata                                            
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:27.396105, function: null, file: null}

00:09 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session                                         
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.397900, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.397979, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.398025, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.398067, function: null, file: null}

00:09 +230 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +230 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata                                            
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:27.398947, function: null, file: null}

00:09 +230 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.399068, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.399147, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.399350, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.399461, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:46:27.399525, function: null, file: null}

00:09 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session                                         
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXZXAcT/test_video.mp4, timestamp: 2026-06-17 19:46:27.399930, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.400769, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.400888, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXZXAcT/test_video.mp4, timestamp: 2026-06-17 19:46:27.400933, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.400998, function: null, file: null}

00:09 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia derives duration from recording timestamps when mismatched                                    
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:27.401275, function: null, file: null}

00:09 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session                                         
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.401820, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.401905, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.401981, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.402060, function: null, file: null}

00:09 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia derives duration from recording timestamps when mismatched                                    
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:27.402996, function: null, file: null}

00:09 +232 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.403129, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.403187, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.403367, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.403411, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:46:27.403455, function: null, file: null}

00:09 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata                       
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediavsj8ji/context_video.mp4, timestamp: 2026-06-17 19:46:27.404392, function: null, file: null}

00:09 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects inverted video recording timestamps                                                   
Log registered: {message: Upload video duration is invalid: recordingEndDate is before captureDate for /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testZ4vX40/video-inverted-duration.mp4, timestamp: 2026-06-17 19:46:27.405344, function: null, file: null}

00:09 +233 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata                       
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.406061, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.406150, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediavsj8ji/context_video.mp4, timestamp: 2026-06-17 19:46:27.406196, function: null, file: null}
