# HydraCam evidence run command log

$ --label git-status -- git status -sb

$ --label codesigning-identities -- security find-identity -v -p codesigning

$ git status -sb
## codex/remove-local-sessions-backend-upload
    export MTL_TARGET_TRIPLE=air64-apple-ios13.0
    export MTL_TREAT_WARNINGS_AS_ERRORS=NO
    export MallocNanoZone=0
    export NATIVE_ARCH=arm64e
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=arm64e
    export NATIVE_ARCH_ACTUAL=arm64e
    export NO_COLOR=1
    export NO_COMMON=YES
    export OBJECT_FILE_ASSEMBLER_LINKER_RESPONSE_FILE_FORMAT=unixShellQuotedSpaceSeparated
    export OBJECT_FILE_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/Objects
    export OBJROOT=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH=NO
    export OPENCLC=/System/Library/Frameworks/OpenCL.framework/Libraries/openclc
    export OPENCL_ARCHS="i386 x86_64 gpu_32 gpu_64"
    export OPENCL_AUTO_VECTORIZE_ENABLE=YES
    export OPENCL_COMPILER_VERSION=CL1.1
    export OPENCL_DENORMS_ARE_ZERO=NO
    export OPENCL_DOUBLE_AS_SINGLE=NO
    export OPENCL_FAST_RELAXED_MATH=NO
    export OPENCL_MAD_ENABLE=NO
    export OPENCL_OPTIMIZATION_LEVEL=s
    export OPTIMIZATION_CFLAGS=
    export ORDER_FILE=
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OSACOMPILE_EXECUTE_ONLY=NO
    export OSLogRateLimit=64
    export OTHER_CLANG_MODULES_VERIFIER_FLAGS=
    export OTHER_CODE_SIGN_FLAGS=
    export OTHER_CPLUSPLUSFLAGS=
    export OTHER_IIG_CFLAGS=
    export OTHER_IIG_FLAGS=
    export OTHER_LDFLAGS=" -ObjC -framework \"PhotosUI\" -framework \"disk_space_plus\" -framework \"permission_handler_apple\" -framework \"photo_manager\""
    export OTHER_LDRFLAGS=" -ObjC -framework \"PhotosUI\" -framework \"disk_space_plus\" -framework \"permission_handler_apple\" -framework \"photo_manager\""
    export OTHER_LIBTOOLFLAGS=
    export OTHER_MIGFLAGS=
    export OTHER_MODULE_VERIFIER_FLAGS=" \"-F/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/Flutter\" \"-F/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/disk_space_plus\" \"-F/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/permission_handler_apple\" \"-F/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/photo_manager\""
    export OTHER_OSACOMPILEFLAGS=
    export OTHER_OSAFLAGS=
    export OTHER_PRECOMP_CFLAGS=
    export OTHER_RESMERGERFLAGS=
    export OTHER_REZFLAGS=
    export OTHER_SWIFT_FLAGS=" -D COCOAPODS"
    export OTHER_SWIFT_STDLIB_TOOL_FLAGS=
    export OTHER_TAPI_FLAGS=
    export OutputFormat=
    export PACKAGE_CONFIG=/Users/jose/src/work/hydracamv2/.dart_tool/package_config.json
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PAGER=less
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jose/.codex/tmp/arg0/codex-arg0p17LK3:/Users/jose/Library/Android/sdk/platform-tools:/Users/jose/Library/Android/sdk/emulator:/Users/jose/Library/Android/sdk/cmdline-tools/latest/bin:/Users/jose/.antigravity-ide/antigravity-ide/bin:/Users/jose/.opencode/bin:/Users/jose/.antigravity/antigravity/bin:/Users/jose/.antigravity/antigravity/bin:/opt/homebrew/lib/ruby/gems/3.4.0/bin:/opt/homebrew/opt/ruby/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/usr/local/share/dotnet:~/.dotnet/tools:/opt/homebrew/opt/ruby/bin:/opt/homebrew/lib/ruby/gems/3.4.0/bin:/Users/jose/Library/Application:/Users/jose/.local/bin:/Users/jose/.lmstudio/bin:/Users/jose/.local/bin:/Applications/Codex.app/Contents/Resources"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=Runner.app/pbdevelopment.plist
    export PBXCP_BITCODE_STRIP_MODE=
    export PBXCP_BITCODE_STRIP_TOOL=
    export PBXCP_EXCLUDE_SUBPATHS=
    export PBXCP_IGNORE_MISSING_INPUTS=NO
    export PBXCP_INCLUDE_ONLY_SUBPATHS=
    export PBXCP_STRIP_BITCODE=NO
    export PBXCP_STRIP_SUBPATHS=
    export PBXCP_STRIP_TOOL=
    export PBXCP_STRIP_UNSIGNED_BINARIES=NO
    export PER_ARCH_MODULE_FILE_DIR=/Modules
    export PFE_FILE_C_DIALECTS=
    export PKGINFO_PATH=Runner.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME=iOS
    export PLATFORM_NAME=iphoneos
    export PLATFORM_PREFERRED_ARCH=undefined_arch
    export PLATFORM_PRODUCT_BUILD_VERSION=23F73
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PLUGINS_FOLDER_PATH=Runner.app/PlugIns
    export PODS_BUILD_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos
    export PODS_PODFILE_DIR_PATH=/Users/jose/src/work/hydracamv2/ios/.
    export PODS_ROOT=/Users/jose/src/work/hydracamv2/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/XCFrameworkIntermediates
    export PRECOMPILE_PREFIX_HEADER=
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/PrefixHeaders
    export PREFIX_CFLAG_BASE=
    export PREFIX_FLAGS=
    export PREFIX_HEADER=
    export PREFIX_REFERENCE=
    export PRELINK_FLAGS=
    export PRELINK_LIBS=
    export PRIVATE_HEADERS_FOLDER_PATH=Runner.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER=com.keepeyeonball
    export PRODUCT_BUNDLE_PACKAGE_TYPE=APPL
    export PRODUCT_DEFINITION_PLIST=
    export PRODUCT_MODULE_NAME=Runner
    export PRODUCT_NAME=Runner
    export PRODUCT_TYPE=com.apple.product-type.application
    export PRODUCT_TYPE_SWIFT_STDLIB_TOOL_FLAGS=
    export PROFILING_CODE=NO
    export PROJECT=Runner
    export PROJECT_DERIVED_FILE_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/DerivedSources
    export PROJECT_DIR=/Users/jose/src/work/hydracamv2/ios
    export PROJECT_FILE_PATH=/Users/jose/src/work/hydracamv2/ios/Runner.xcodeproj
    export PROJECT_NAME=Runner
    export PROJECT_TEMP_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build
    export PROJECT_TEMP_ROOT=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex
    export PROVISIONING_PROFILE=
    export PROVISIONING_PROFILE_DESTINATION_PATH=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/Runner.app
    export PROVISIONING_PROFILE_REQUIRED=YES
    export PROVISIONING_PROFILE_REQUIRED_YES_YES=YES
    export PROVISIONING_PROFILE_SPECIFIER=
    export PROVISIONING_PROFILE_SUPPORTED=YES
    export PUBLIC_HEADERS_FOLDER_PATH=Runner.app/Headers
    export PWD=/Users/jose/src/work/hydracamv2
    export REALITYASSET_DEPLOYMENT_TARGET=13.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REFERENCEOBJECT_STRIP_USDZ=NO
    export REGISTER_APP_GROUPS=
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HEADER_DIRECTORIES=NO
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES=YES
    export RESMERGER_SOURCES_FORK=auto
    export RESOURCES_PLATFORM_NAME=
    export RESOURCES_UI_FRAMEWORK_FAMILY=
    export RESOURCE_RULES_PLIST_PATH=
    export RETAIN_RAW_BINARIES=
    export REZ_COLLECTOR_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/ResourceManagerResources
    export REZ_EXECUTABLE=
    export REZ_OBJECTS_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/ResourceManagerResources/Objects
    export REZ_PREFIX_FILE=
    export REZ_PREPROCESSOR_DEFINITIONS=
    export REZ_PREPROCESSOR_UNDEFINITIONS=
    export REZ_RESOLVE_ALIASES=Always
    export REZ_RESOURCE_MAP_READ_ONLY=NO
    export REZ_SCRIPT_TYPE=Roman
    export REZ_SEARCH_PATHS=
    export REZ_SHOW_DEBUG_OUTPUT=NO
    export REZ_SUPPRESS_REDECLARED_RESOURCE_TYPE_WARNINGS=NO
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION=NO
    export RUN_CLANG_STATIC_ANALYZER=NO
    export RUN_DESTINATION_DEVICE_ECID=4003463842304166
    export RUN_DESTINATION_DEVICE_MODEL=iPad7,5
    export RUN_DESTINATION_DEVICE_NAME="iPad (5)"
    export RUN_DESTINATION_DEVICE_OS_VERSION=17.7.11
    export RUN_DESTINATION_DEVICE_PLATFORM_IDENTIFIER=com.apple.platform.iphoneos
    export RUN_DESTINATION_DEVICE_PLATFORM_NAME=iphoneos
    export RUN_DESTINATION_DEVICE_UDID=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63
    export RUN_DESTINATION_DEVICE_UUID=0A947DBD-A462-5BAA-AB84-17F143D41619
    export RUN_DOCUMENTATION_COMPILER=NO
    export RUST_LOG=warn
    export RemoveFile=
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCENEKIT_DEPLOYMENT_TARGET=13.0
    export SCHEME_ACTION_NAME="Run Prepare Flutter Framework Script"
    export SCHEME_NAME=Runner
    export SCRIPTS_FOLDER_PATH=Runner.app/Scripts
    export SDKDB_TO_SYMGRAPH_EXEC=/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/CoreDocumentation.framework/Resources/sdkdb_to_symgraph
    export SDKROOT=iphoneos26.5
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk
    export SDK_DIR_iphoneos26_5=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk
    export SDK_NAME=iphoneos26.5
    export SDK_NAMES=iphoneos26.5
    export SDK_PRODUCT_BUILD_VERSION=23F73
    export SDK_STAT_CACHE_ENABLE=YES
    export SDK_STAT_CACHE_VERBOSE_LOGGING=NO
    export SDK_VERSION=26.5
    export SDK_VERSION_ACTUAL=260500
    export SDK_VERSION_MAJOR=260000
    export SDK_VERSION_MINOR=260500
    export SECTORDER_FLAGS=
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SETTING_DefaultValue_NO_NO=NO
    export SETTING_DefaultValue_NO_YES=YES
    export SETTING_DefaultValue_YES_NO=YES
    export SETTING_DefaultValue_YES_YES=YES
    export SETTING_DefaultValue__=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHALLOW_BUNDLE_PLATFORM=
    export SHALLOW_BUNDLE_TRIPLE=ios
    export SHALLOW_BUNDLE_ios_macabi=NO
    export SHALLOW_BUNDLE_macos=NO
    export SHARED_DERIVED_FILE_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=Runner.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=Runner.app/SharedSupport
    export SHELL=/bin/zsh
    export SHLVL=2
    export SKIP_INSTALL=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export SOURCE_ROOT=/Users/jose/src/work/hydracamv2/ios
    export SRCROOT=/Users/jose/src/work/hydracamv2/ios
    export SSH_AUTH_SOCK=/var/run/com.apple.launchd.p4PwkDhMLA/Listeners
    export STORYBOARD_COMPILER_INFOPLIST_CONTENT_FILE=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/-SBPartialInfo.plist
    export STRINGSDATA_DIR=/undefined_arch
    export STRINGSDATA_ROOT=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build
    export STRINGS_FILE_INFOPLIST_RENAME=YES
    export STRINGS_FILE_INPUT_ENCODING=
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRINGS_FILE_OUTPUT_FILENAME=
    export STRING_CATALOG_GENERATE_SYMBOLS=NO
    export STRIPFLAGS=
    export STRIP_BITCODE_FROM_COPIED_FILES=YES
    export STRIP_DETERMINISTIC_MODE=YES
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_PNG_TEXT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS=iphoneos
    export SUPPORTS_MACCATALYST=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD=YES
    export SUPPORTS_ON_DEMAND_RESOURCES=YES
    export SUPPORTS_TEXT_BASED_API=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD=YES
    export SUPPRESS_WARNINGS=NO
    export SWIFTC_ALTERNATE_LINKER=
    export SWIFTC_CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export SWIFTC_LD_DYLIB_INSTALL_NAME=
    export SWIFTC_LD_EXPORT_GLOBAL_SYMBOLS=NO
    export SWIFTC_LD_SUPPRESS_WARNINGS=NO
    export SWIFTC_LD_THREAD_SANITIZER=
    export SWIFTC_LINK_WITH_STANDARD_LIBRARIES=YES
    export SWIFTC_MACH_O_TYPE=mh_execute
    export SWIFTC_PASS_SDKROOT=YES
    export SWIFTC_RESOURCE_DIR=
    export SWIFTC_SDKROOT_LINKER_INPUT=iphoneos26.5
    export SWIFTC_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SWIFTC__INPUT_FILE_LIST_PATH__=
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=
    export SWIFT_ADDITIONAL_LINKER_ARGS_OUTPUT_PATH=/Runner-linker-args.resp
    export SWIFT_ADDRESS_SANITIZER=
    export SWIFT_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export SWIFT_ALLOW_INSTALL_OBJC_HEADER=YES
    export SWIFT_API_DIGESTER_MODE=abi
    export SWIFT_APPROACHABLE_CONCURRENCY=NO
    export SWIFT_AUTOLINK_EXTRACT_OUTPUT_PATH=/Runner-swiftbuild.autolink
    export SWIFT_BRIDGING_HEADER_IS_INTERNAL=NO
    export SWIFT_CLANG_CXX_LANGUAGE_STANDARD=objc-gnu++0x
    export SWIFT_CLANG_CXX_STANDARD_LIBRARY_HARDENING=
    export SWIFT_COHORT_ARCHS=
    export SWIFT_COMPILATION_MODE=singlefile
    export SWIFT_CROSS_MODULE_OPTIMIZATION=NO
    export SWIFT_DEBUG_INFORMATION_FORMAT=dwarf-with-dsym
    export SWIFT_DEBUG_INFORMATION_VERSION=compiler-default
    export SWIFT_DEFAULT_ACTOR_ISOLATION=nonisolated
    export SWIFT_DEPLOYMENT_TARGET=13.0
    export SWIFT_DISABLE_SAFETY_CHECKS=NO
    export SWIFT_EAGER_MODULE_EMISSION_IN_WMO=YES
    export SWIFT_EMIT_LOC_STRINGS=NO
    export SWIFT_EMIT_MODULE_INTERFACE=NO
    export SWIFT_ENABLE_APP_EXTENSION=NO
    export SWIFT_ENABLE_BARE_SLASH_REGEX=YES
    export SWIFT_ENABLE_BATCH_MODE=YES
    export SWIFT_ENABLE_COMPILE_CACHE=
    export SWIFT_ENABLE_EMIT_CONST_VALUES=YES
    export SWIFT_ENABLE_EXPLICIT_MODULES=
    export SWIFT_ENABLE_INCREMENTAL_COMPILATION=YES
    export SWIFT_ENABLE_LAYOUT_STRING_VALUE_WITNESSES=NO
    export SWIFT_ENABLE_LIBRARY_EVOLUTION=NO
    export SWIFT_ENABLE_OPAQUE_TYPE_ERASURE=NO
    export SWIFT_ENABLE_PREFIX_MAPPING=
    export SWIFT_ENABLE_TESTABILITY=NO
    export SWIFT_ENFORCE_EXCLUSIVE_ACCESS=default
    export SWIFT_EXEC=swiftc
    export SWIFT_EXPERIMENTAL_FEATURE_DEBUG_DESCRIPTION_MACRO=YES
    export SWIFT_GENERATE_ADDITIONAL_LINKER_ARGS=
    export SWIFT_INDEX_STORE_COMPRESS=NO
    export SWIFT_INDEX_STORE_ENABLE=YES
    export SWIFT_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export SWIFT_INDEX_STORE_PATH=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Index.noindex/DataStore
    export SWIFT_INSTALL_MODULE=YES
    export SWIFT_INSTALL_MODULE_ABI_DESCRIPTOR=YES
    export SWIFT_INSTALL_OBJC_HEADER=YES
    export SWIFT_LIBFUZZER=
    export SWIFT_LIBRARIES_ONLY=NO
    export SWIFT_LIBRARY_PATH=
    export SWIFT_LINK_OBJC_RUNTIME=
    export SWIFT_LTO=NO
    export SWIFT_MODULES_AUTOLINK=YES
    export SWIFT_MODULE_ALIASES=
    export SWIFT_MODULE_NAME=Runner
    export SWIFT_OBJC_BRIDGING_HEADER=Runner/Runner-Bridging-Header.h
    export SWIFT_OBJC_INTERFACE_HEADER_NAME=Runner-Swift.h
    export SWIFT_OBJC_INTEROP_MODE=objc
    export SWIFT_OMIT_FRAME_POINTERS=compiler-default
    export SWIFT_OPTIMIZATION_LEVEL=-O
    export SWIFT_OTHER_PREFIX_MAPPINGS=
    export SWIFT_OVERLOAD_PREBUILT_MODULE_CACHE_PATH=
    export SWIFT_PACKAGE_NAME=
    export SWIFT_PLATFORM_TARGET_PREFIX=ios
    export SWIFT_PRECOMPILE_BRIDGING_HEADER=YES
    export SWIFT_REFLECTION_METADATA_LEVEL=all
    export SWIFT_RESOURCE_DIR=
    export SWIFT_RESPONSE_FILE_PATH=
    export SWIFT_SERIALIZE_DEBUGGING_OPTIONS=YES
    export SWIFT_SKIP_AUTOLINKING_ALL_FRAMEWORKS=NO
    export SWIFT_STDLIB=swiftCore
    export SWIFT_STDLIB_TOOL_ACTION=
    export SWIFT_STDLIB_TOOL_CODE_SIGN_IDENTITY=
    export SWIFT_STDLIB_TOOL_DESTINATION_DIR=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Products/Profile-iphoneos/Runner.app/Frameworks
    export SWIFT_STDLIB_TOOL_EXECUTABLE_TO_SCAN=
    export SWIFT_STDLIB_TOOL_FOLDERS_TO_SCAN=
    export SWIFT_STDLIB_TOOL_KEYCHAIN=
    export SWIFT_STDLIB_TOOL_OTHER_CODE_SIGN_FLAGS=
    export SWIFT_STDLIB_TOOL_SOURCE_LIBRARIES=
    export SWIFT_STDLIB_TOOL_STRIP_BITCODE=YES
    export SWIFT_STDLIB_TOOL_TOOLCHAINS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR=
    export SWIFT_STDLIB_TOOL_VERBOSITY=verbose
    export SWIFT_STRICT_CONCURRENCY=minimal
    export SWIFT_STRICT_CONCURRENCY_DEFAULT=minimal
    export SWIFT_STRICT_CONCURRENCY_IN_SWIFT_VERSION_6_0=complete
    export SWIFT_STRICT_MEMORY_SAFETY=NO
    export SWIFT_SUPPRESS_WARNINGS=NO
    export SWIFT_SYSTEM_INCLUDE_PATHS=
    export SWIFT_TARGET_TRIPLE=undefined_arch-apple-ios13.0
    export SWIFT_THREAD_SANITIZER=
    export SWIFT_TREAT_WARNINGS_AS_ERRORS=NO
    export SWIFT_UPCOMING_FEATURE_6_0=NO
    export SWIFT_UPCOMING_FEATURE_CONCISE_MAGIC_FILE=NO
    export SWIFT_UPCOMING_FEATURE_DEPRECATE_APPLICATION_MAIN=NO
    export SWIFT_UPCOMING_FEATURE_DISABLE_OUTWARD_ACTOR_ISOLATION=NO
    export SWIFT_UPCOMING_FEATURE_DYNAMIC_ACTOR_ISOLATION=NO
    export SWIFT_UPCOMING_FEATURE_EXISTENTIAL_ANY=No
    export SWIFT_UPCOMING_FEATURE_FORWARD_TRAILING_CLOSURES=NO
    export SWIFT_UPCOMING_FEATURE_GLOBAL_ACTOR_ISOLATED_TYPES_USABILITY=NO
    export SWIFT_UPCOMING_FEATURE_GLOBAL_CONCURRENCY=NO
    export SWIFT_UPCOMING_FEATURE_IMPLICIT_OPEN_EXISTENTIALS=NO
    export SWIFT_UPCOMING_FEATURE_IMPORT_OBJC_FORWARD_DECLS=NO
    export SWIFT_UPCOMING_FEATURE_INFER_ISOLATED_CONFORMANCES=NO
    export SWIFT_UPCOMING_FEATURE_INFER_SENDABLE_FROM_CAPTURES=NO
    export SWIFT_UPCOMING_FEATURE_INTERNAL_IMPORTS_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_ISOLATED_DEFAULT_VALUES=NO
    export SWIFT_UPCOMING_FEATURE_MEMBER_IMPORT_VISIBILITY=NO
    export SWIFT_UPCOMING_FEATURE_NONFROZEN_ENUM_EXHAUSTIVITY=NO
    export SWIFT_UPCOMING_FEATURE_NONISOLATED_NONSENDING_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_REGION_BASED_ISOLATION=NO
    export SWIFT_USE_PARALLEL_WHOLE_MODULE_OPTIMIZATION=YES
    export SWIFT_USE_PARALLEL_WMO_TARGETS=YES
    export SWIFT_VALIDATE_CLANG_MODULES_ONCE_PER_BUILD_SESSION=YES
    export SWIFT_VERSION=5.0
    export SWIFT_WARNINGS_AS_ERRORS_GROUPS=
    export SWIFT_WARNINGS_AS_WARNINGS_GROUPS=
    export SWIFT_WHOLE_MODULE_OPTIMIZATION=NO
    export SYMBOL_GRAPH_EXTRACTOR_EXEC=swift-symbolgraph-extract
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_CACHE_PATH=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/ModuleCache.noindex
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_NAME=Runner
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_BASE=/Users/jose/src/work/hydracamv2/build/ios-icon-profile-keepeyeonball-ipad/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/symbol-graph
