# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:21.453650, function: null, file: null}
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_scan-preserve-old/metadata.json, timestamp: 2026-06-09 02:26:21.454309, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-09 02:26:21.454525, function: null, file: null}
00:04 +122 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +122 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:04 +122 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_active-guid/metadata.json, timestamp: 2026-06-09 02:26:21.458129, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.458298, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.458460, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.458610, function: null, file: null}
00:04 +123 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +123 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:21.458637, function: null, file: null}
00:04 +123 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.460189, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.460278, function: null, file: null}
00:04 +123 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:21.461336, function: null, file: null}
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.462420, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.462593, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 02:26:21.462664, function: null, file: null}
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:21.463900, function: null, file: null}
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: Retrieved existing Device ID: a507f423-9e07-40cd-944b-152e1f350e5d, timestamp: 2026-06-09 02:26:21.464918, function: null, file: null}
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:21.465502, function: null, file: null}
00:04 +124 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 02:26:21.465644, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_active-guid/metadata.json, timestamp: 2026-06-09 02:26:21.466877, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.467004, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.467071, function: null, file: null}
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.467123, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.468482, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.468554, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.469040, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.469125, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:21.469022, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-09 02:26:21.469184, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media6zD29d/same_session_photo.jpg, timestamp: 2026-06-09 02:26:21.469936, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:21.470655, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:21.471234, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media6zD29d/same_session_photo.jpg, timestamp: 2026-06-09 02:26:21.471410, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-09 02:26:21.471764, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:21.472199, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_same-guid/metadata.json, timestamp: 2026-06-09 02:26:21.473188, function: null, file: null}
00:04 +127 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +127 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_same-guid/metadata.json, timestamp: 2026-06-09 02:26:21.474061, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.474220, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.474313, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.474375, function: null, file: null}
00:04 +128 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +128 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects missing files before HTTP send
Log registered: {message: Upload file does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testymjgmi/missing-video.mp4, timestamp: 2026-06-09 02:26:21.479477, function: null, file: null}
00:04 +128 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.479652, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.479778, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.480198, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.480356, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-09 02:26:21.480428, function: null, file: null}
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaHTQcJ7/old_session_photo.jpg, timestamp: 2026-06-09 02:26:21.480776, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:21.480947, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaHTQcJ7/old_session_photo.jpg, timestamp: 2026-06-09 02:26:21.481089, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.481218, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.481277, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-09 02:26:21.481335, function: null, file: null}
