# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:28.676637, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:43:28.677174, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-17 19:43:28.677346, function: null, file: null}
Log registered: {message: Updated video capture profile to detail4k30, timestamp: 2026-06-17 19:43:28.677757, function: null, file: null}

00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-17 19:43:28.711107, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-17 19:43:28.715313, function: null, file: null}

00:08 +189 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +190 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +190 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:08 +191 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +191 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login rejects blank Auth0 email                                                                       
Log registered: {message: Profile set from user service: https://example.com/blank-login.png, timestamp: 2026-06-17 19:43:28.723042, function: login, file: user_service.dart}

00:08 +192 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +192 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale GUID when switched account is unmapped                                             
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:43:28.725747, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:43:28.725865, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:43:28.726127, function: null, file: null}
Log registered: {message: Profile set from user service: https://example.com/missing.png, timestamp: 2026-06-17 19:43:28.726355, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: missing@example.com, timestamp: 2026-06-17 19:43:28.726443, function: null, file: null}
Log registered: {message: Failed to fetch GUID: User not found for missing@example.com, timestamp: 2026-06-17 19:43:28.726527, function: null, file: null}

00:08 +193 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +193 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale user when Auth0 login fails                                                        
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:43:28.728703, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:43:28.728823, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:43:28.728937, function: null, file: null}
Log registered: {message: Error during login: Exception: Auth0 session failed, timestamp: 2026-06-17 19:43:28.730314, function: null, file: null}

00:08 +194 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +195 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +196 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +197 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +198 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:09 +198 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:09 +198 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
Log registered: {message: Camera capture settings applied and reinitialized: camera=iphone-telephoto, profile=detail4k30., timestamp: 2026-06-17 19:43:29.079518, function: null, file: null}

00:09 +199 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:09 +199 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: setup preview uses preset defaults without explicit fps                                                 
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.prepareCameraPreview (package:hydracam/services/camera_service.dart:339:5)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:390:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:29.081711, function: null, file: null}
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-17 19:43:29.081860, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:43:29.082228, function: null, file: null}
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-17 19:43:29.082679, function: null, file: null}

00:09 +200 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:09 +200 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: Samsung S7 edge keeps requested profile without explicit fps                                            
Log registered: {message: Samsung S7 edge compatibility mode: preserve requested resolution with preset-default fps, timestamp: 2026-06-17 19:43:29.084339, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:29.084446, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:43:29.084699, function: null, file: null}
Log registered: {message: Samsung S7 edge compatibility mode: preserve requested resolution with preset-default fps using platform default fps for camera controller., timestamp: 2026-06-17 19:43:29.084816, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:43:29.085093, function: null, file: null}

00:09 +201 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:09 +201 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-S7 Android keeps requested explicit fps profile                                                     
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:29.086460, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:43:29.086721, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:43:29.087022, function: null, file: null}

00:09 +202 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:09 +202 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
