# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:08:28.007671, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:08:28.007931, function: null, file: null}
Log registered: {message: Generated new Device ID: f370044a-0c53-4770-b555-8ae3583de75b, timestamp: 2026-06-09 02:08:28.008204, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_null/mock_1_2026-06-09T02-08-28-008678.jpg, timestamp: 2026-06-09 02:08:28.010168, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:08:28.010437, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: f370044a-0c53-4770-b555-8ae3583de75b, timestamp: 2026-06-09 02:08:28.010659, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:08:28.010867, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_null/mock_2_2026-06-09T02-08-28-011193.mp4, timestamp: 2026-06-09 02:08:28.011930, function: null, file: null}
00:03 +106 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +106 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:08:28.013958, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:08:28.014075, function: null, file: null}
Log registered: {message: Generated new Device ID: 6f382fbe-ec0a-4bcd-8299-9a9b7efb4065, timestamp: 2026-06-09 02:08:28.014249, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:08:28.014322, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-09 02:08:28.014455, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_null/mock_1_2026-06-09T02-08-28-014555.mp4, timestamp: 2026-06-09 02:08:28.015490, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 6f382fbe-ec0a-4bcd-8299-9a9b7efb4065, timestamp: 2026-06-09 02:08:28.015951, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_null/mock_1_2026-06-09T02-08-28-014555.mp4, timestamp: 2026-06-09 02:08:28.016488, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.019538, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_null/mock_1_2026-06-09T02-08-28-014555.mp4, timestamp: 2026-06-09 02:08:28.019793, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-09 02:08:28.020116, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:08:28.020307, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:08:28.020662, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-09 02:08:28.020834, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-09 02:08:28.020944, function: null, file: null}
00:03 +107 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +107 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.022910, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.023130, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-09 02:08:28.023322, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:08:28.023399, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:08:28.023491, function: null, file: null}
Log registered: {message: Generated new Device ID: 61b0e6af-1cd1-4c7a-a632-060921146766, timestamp: 2026-06-09 02:08:28.023667, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:08:28.023751, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-09 02:08:28.023809, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/mock_1_2026-06-09T02-08-28-023897.mp4, timestamp: 2026-06-09 02:08:28.024749, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 61b0e6af-1cd1-4c7a-a632-060921146766, timestamp: 2026-06-09 02:08:28.025065, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-09 02:08:28.025134, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/mock_1_2026-06-09T02-08-28-023897.mp4, timestamp: 2026-06-09 02:08:28.025284, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.026539, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/mock_1_2026-06-09T02-08-28-023897.mp4, timestamp: 2026-06-09 02:08:28.026668, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-09 02:08:28.027736, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:08:28.027848, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:08:28.027909, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-09 02:08:28.027963, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.029213, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:08:28.029839, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:08:28.038553, function: null, file: null}
Log registered: {message: Error uploading media: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:08:28.038745, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/mock_1_2026-06-09T02-08-28-023897.mp4, timestamp: 2026-06-09 02:08:28.038823, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:08:28.038999, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:08:28.039088, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:08:28.039151, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-09 02:08:28.039652, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docswrATCn/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-09 02:08:28.040675, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.041061, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.041196, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.041296, function: null, file: null}
00:04 +108 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +108 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:28.043195, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-09 02:08:28.043675, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:28.044468, function: null, file: null}
Log registered: {message: Generated new Device ID: 7ef3a20f-bb38-4a91-9a86-db37e6345e7a, timestamp: 2026-06-09 02:08:28.044673, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:08:28.044859, function: null, file: null}
00:04 +109 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +109 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:28.046925, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:28.047409, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-09 02:08:28.047602, function: null, file: null}
