# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1655-uploader-requeue-clears-failure-metadata/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docs6cSVf7/logs/hydracam-trace-2026-06-18T16-58-39-577328.ndjson' (OS Error: No such file or directory, errno = 2)
00:08 +122: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +123: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +123: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start uploads control tells slaves to upload queued media
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.601005, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.601133, function: null, file: null}
Log registered: {message: Session started with GUID: master-upload-control-guid on device type: Master, timestamp: 2026-06-18 16:58:39.601195, function: null, file: null}
00:08 +124: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +125: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +125: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start uploads control tells slaves to upload queued media
Log registered: {message: No items in queue to upload., timestamp: 2026-06-18 16:58:39.637144, function: null, file: null}
00:08 +125: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +125: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start uploads control tells slaves to upload queued media
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_screen_docsllybdI/session_master-upload-control-guid/metadata.json, timestamp: 2026-06-18 16:58:39.646759, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.646890, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.646946, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.646991, function: null, file: null}
00:08 +126: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +127: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +127: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: pending server start closes immediately when stop is requested
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-18 16:58:39.664700, function: null, file: null}
Log registered: {message: WebSocket Server startup cancelled because stop was requested., timestamp: 2026-06-18 16:58:39.670082, function: null, file: null}
00:08 +128: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +129: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +130: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +130: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: recording start path opens master video preview
Log registered: {message: Get token, timestamp: 2026-06-18 16:58:39.680423, function: null, file: null}
Log registered: {message: Session created successfully: HydraCamBackendSession(guid: recording-preview-guid, sessionId: recording-preview-id, numericId: null), timestamp: 2026-06-18 16:58:39.681227, function: null, file: null}
Log registered: {message: Response to create session: HydraCamBackendSession(guid: recording-preview-guid, sessionId: recording-preview-id, numericId: null), timestamp: 2026-06-18 16:58:39.681316, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.681370, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.681417, function: null, file: null}
Log registered: {message: Session started with GUID: recording-preview-guid on device type: Master, timestamp: 2026-06-18 16:58:39.681457, function: null, file: null}
Log registered: {message: Session already active with GUID: recording-preview-guid. Preserving existing media on rejoin as Master., timestamp: 2026-06-18 16:58:39.681582, function: null, file: null}
Log registered: {message: New capture session started with GUID: recording-preview-guid, timestamp: 2026-06-18 16:58:39.681629, function: null, file: null}
Log registered: {message: Command sent to 0 eligible connected slave(s): {"command":"sessionStarted","sessionGuid":"recording-preview-guid"}, timestamp: 2026-06-18 16:58:39.681674, function: null, file: null}
Log registered: {message: Session created with GUID: recording-preview-guid, timestamp: 2026-06-18 16:58:39.681724, function: null, file: null}
00:08 +131: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +132: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +133: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +133: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: recording start path opens master video preview
Log registered: {message: PRESSED TOGGLE RECORDING. IS RECORDING = false, timestamp: 2026-06-18 16:58:39.707216, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-18 16:58:39.708091, function: null, file: null}
Log registered: {message: Scheduling command 'startRecordingVideo' for 2026-06-18T16:58:39.809496, timestamp: 2026-06-18 16:58:39.811987, function: null, file: null}
Log registered: {message: No slave devices connected. Scheduled command 'startRecordingVideo' not sent., timestamp: 2026-06-18 16:58:39.812179, function: null, file: null}
Log registered: {message: Will record from master and show preview, timestamp: 2026-06-18 16:58:39.812755, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-18 16:58:39.812960, function: null, file: null}
Log registered: {message: Generated new Device ID: 2c9f162f-2b7f-484f-84c3-ed4c6b967b55, timestamp: 2026-06-18 16:58:39.814188, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-18 16:58:39.814535, function: null, file: null}
Log registered: {message: Command 'startRecordingVideo' finished executing by master at 2026-06-18 16:58:39.814878, timestamp: 2026-06-18 16:58:39.814885, function: null, file: null}
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-18 16:58:39.845211, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-18 16:58:39.845406, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_screen_docsIzV4NT/session_recording-preview-guid/metadata.json, timestamp: 2026-06-18 16:58:39.935703, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.935885, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.935946, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.935991, function: null, file: null}
00:09 +134: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +134: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: incoming device registration sends current session status
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-a, sessionGuid: slave-session-guid, network: {isWifiActive: true, ipAddress: 192.168.178.62, source: slave-test}}, timestamp: 2026-06-18 16:58:39.936273, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-a, timestamp: 2026-06-18 16:58:39.936990, function: null, file: null}
Log registered: {message: Sent noSession to slave-a, timestamp: 2026-06-18 16:58:39.937565, function: null, file: null}
00:09 +134: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +135: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +135: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: incoming device registration exposes app and hardware diagnostics
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-a, appVersion: 1.4.0, appBuildNumber: 16, hardware: Samsung Galaxy S10e}, timestamp: 2026-06-18 16:58:39.939823, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-a, timestamp: 2026-06-18 16:58:39.940066, function: null, file: null}
Log registered: {message: Sent noSession to slave-a, timestamp: 2026-06-18 16:58:39.940164, function: null, file: null}
00:09 +136: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +136: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: incoming heartbeat preserves slave session media diagnostics
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-a, sessionGuid: slave-session-guid, sessionMedia: {photoCount: 1, videoCount: 0, pendingUploadCount: 1, uploadedCount: 0}}, timestamp: 2026-06-18 16:58:39.943043, function: null, file: null}
Log registered: {message: Received heartbeat from slave-a, timestamp: 2026-06-18 16:58:39.943496, function: null, file: null}
00:09 +137: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +137: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: incoming heartbeat clears stale slave session media diagnostics
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-a, sessionGuid: slave-session-guid, sessionMedia: {photoCount: 1, videoCount: 0, pendingUploadCount: 1, uploadedCount: 0}}, timestamp: 2026-06-18 16:58:39.944958, function: null, file: null}
Log registered: {message: Received heartbeat from slave-a, timestamp: 2026-06-18 16:58:39.945178, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-a}, timestamp: 2026-06-18 16:58:39.945276, function: null, file: null}
Log registered: {message: Received heartbeat from slave-a, timestamp: 2026-06-18 16:58:39.945397, function: null, file: null}
00:09 +138: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +139: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:09 +139: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: incoming photo media is saved through session media storage
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.952516, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.953031, function: null, file: null}
Log registered: {message: Session started with GUID: server-media-guid on device type: Master, timestamp: 2026-06-18 16:58:39.953307, function: null, file: null}
Log registered: {message: Data received from slave: {type: photo, deviceId: slave-a, data: [255, 216, 255], captureDate: 2026-06-09T03:44:00.000Z}, timestamp: 2026-06-18 16:58:39.953620, function: null, file: null}
Log registered: {message: Save media locally, timestamp: 2026-06-18 16:58:39.954186, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_received_media9YV4Qg/session_server-media-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.956823, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsHm63bx/session_server-media-guid/metadata.json, timestamp: 2026-06-18 16:58:39.959531, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:58:39.960438, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_received_media9YV4Qg/session_server-media-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.960551, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:58:39.961424, function: null, file: null}
Log registered: {message: Photo from slave device (slave-a) received and stored at: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_received_media9YV4Qg/session_server-media-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.961528, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsHm63bx/session_server-media-guid/metadata.json, timestamp: 2026-06-18 16:58:39.969381, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.969484, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.969560, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.969608, function: null, file: null}
