# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:435:7)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:334:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.856810, function: null, file: null}

00:07 +182 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
00:07 +182 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:51:16.856937, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-17 19:51:16.857311, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:51:16.857799, function: null, file: null}
Log registered: {message: Generated new Device ID: 1d71c644-47ab-4a61-86a2-615be2685be4, timestamp: 2026-06-17 19:51:16.857971, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-17 19:51:16.858130, function: null, file: null}

00:07 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/session_media_storage_test.dart: saveReceivedMedia writes video bytes and dispatches video persistence                                    
00:07 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:371:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.859806, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:51:16.859955, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:51:16.860514, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-17 19:51:16.860718, function: null, file: null}
Log registered: {message: Updated video capture profile to detail4k30, timestamp: 2026-06-17 19:51:16.861178, function: null, file: null}

00:07 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
Log registered: {message: GalleryPersistenceService: Timed out requesting gallery permission after 20ms; keeping media in the session directory only., timestamp: 2026-06-17 19:51:16.979002, function: null, file: null}

00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when gallery photo save stalls                                                   
Log registered: {message: GalleryPersistenceService: Timed out saving media to gallery after 20ms; keeping media in the session directory only. /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/gallery_persistence_service_testeO5cfB/capture.jpg, timestamp: 2026-06-17 19:51:17.009952, function: null, file: null}

00:07 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-17 19:51:17.061600, function: null, file: null}

00:07 +189 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +189 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-17 19:51:17.065356, function: null, file: null}

00:07 +190 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +191 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +192 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +193 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +194 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +194 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:07 +195 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +195 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login rejects blank Auth0 email                                                                       
Log registered: {message: Profile set from user service: https://example.com/blank-login.png, timestamp: 2026-06-17 19:51:17.073202, function: login, file: user_service.dart}

00:07 +196 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +196 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale GUID when switched account is unmapped                                             
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:51:17.075570, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:51:17.075747, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:51:17.075988, function: null, file: null}
Log registered: {message: Profile set from user service: https://example.com/missing.png, timestamp: 2026-06-17 19:51:17.076221, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: missing@example.com, timestamp: 2026-06-17 19:51:17.076423, function: null, file: null}
Log registered: {message: Failed to fetch GUID: User not found for missing@example.com, timestamp: 2026-06-17 19:51:17.076527, function: null, file: null}

00:07 +197 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +197 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale user when Auth0 login fails                                                        
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:51:17.078131, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:51:17.078254, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:51:17.078366, function: null, file: null}
Log registered: {message: Error during login: Exception: Auth0 session failed, timestamp: 2026-06-17 19:51:17.081880, function: null, file: null}
