# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.375126, function: null, file: null}
Log registered: {message: Media already uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaWCbbiG/uploaded_photo.jpg, timestamp: 2026-06-17 19:39:43.375227, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaWCbbiG/uploaded_video.mp4, timestamp: 2026-06-17 19:39:43.375290, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.376151, function: null, file: null}
Log registered: {message: Media already uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaWCbbiG/uploaded_video.mp4, timestamp: 2026-06-17 19:39:43.376316, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.377451, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.377537, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.377587, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.377677, function: null, file: null}

00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.379282, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.379368, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.379963, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.380030, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:39:43.380079, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediakjzh8t/test_photo.jpg, timestamp: 2026-06-17 19:39:43.380491, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.381325, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.381422, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediakjzh8t/test_photo.jpg, timestamp: 2026-06-17 19:39:43.381491, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.381584, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.382687, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.382803, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.382856, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.382896, function: null, file: null}

00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.384171, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.384242, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.384469, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.384604, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:39:43.384671, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaFhQehw/test_video.mp4, timestamp: 2026-06-17 19:39:43.385129, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.386242, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.386365, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaFhQehw/test_video.mp4, timestamp: 2026-06-17 19:39:43.386472, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.386565, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.387703, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.387794, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.387842, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.387889, function: null, file: null}

00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.389101, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.389199, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.389415, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.389458, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:39:43.389500, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJU4kUC/context_video.mp4, timestamp: 2026-06-17 19:39:43.390483, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.392463, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.392594, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJU4kUC/context_video.mp4, timestamp: 2026-06-17 19:39:43.392654, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.392726, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.394867, function: null, file: null}
Log registered: {message: Session metadata loaded for session test-guid, timestamp: 2026-06-17 19:39:43.395811, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.397358, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.397499, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.397612, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.397664, function: null, file: null}

00:08 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:39:43.396024, function: null, file: null}
Log registered: {message: Critical storage: triggering recording stop at 0.39 GB., timestamp: 2026-06-17 19:39:43.398437, function: null, file: null}

00:08 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup             
